Rank,City,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
1,"Hamilton, Bermuda",146.33,89.06,118.97,153.3,145.37,91.24
2,"New York, NY, United States",100.0,100.0,100.0,100.0,100.0,100.0
3,"Honolulu, HI, United States",95.92,65.58,81.42,101.64,83.1,76.42
4,"San Francisco, CA, United States",93.35,109.35,100.99,93.5,90.85,126.95
5,"Anchorage, AK, United States",92.21,37.63,66.13,95.29,75.02,107.68
6,"Oakland, CA, United States",89.59,84.14,86.98,94.96,74.55,92.3
7,"Seattle, WA, United States",89.48,68.7,79.55,85.59,88.1,121.2
8,"Boston, MA, United States",89.29,77.45,83.64,90.0,90.71,99.43
9,"Queens, NY, United States",87.99,75.71,82.12,78.91,87.15,112.09
10,"Washington, DC, United States",84.39,76.72,80.72,81.65,81.48,112.51
11,"Jersey City, NJ, United States",83.54,62.7,73.58,85.06,70.71,114.87
12,"Bend, OR, United States",82.78,40.93,62.79,90.11,72.18,83.64
13,"Minneapolis, MN, United States",82.47,43.9,64.04,81.22,78.67,111.91
14,"Los Angeles, CA, United States",81.92,74.12,78.19,79.26,89.11,98.51
15,"Fremont, CA, United States",81.77,74.04,78.08,80.17,84.16,121.55
16,"Fort Lauderdale, FL, United States",81.32,55.84,69.15,90.86,75.33,97.73
17,"Milwaukee, WI, United States",80.96,36.07,59.51,87.79,66.61,77.38
18,"Chicago, IL, United States",80.38,57.72,69.55,75.85,76.36,106.32
19,"Charleston, SC, United States",80.24,50.19,65.89,82.04,74.62,97.35
20,"San Diego, CA, United States",80.22,67.85,74.31,80.28,78.7,112.72
21,"Pittsburgh, PA, United States",79.69,37.64,59.6,83.01,63.23,100.3
22,"Salem, OR, United States",79.66,34.1,57.89,86.59,61.37,84.2
23,"Saint Paul, MN, United States",79.61,42.58,61.92,79.3,73.95,100.01
24,"Tampa, FL, United States",79.53,42.39,61.78,85.48,69.8,104.1
25,"Irvine, CA, United States",79.21,69.9,74.76,72.42,79.58,126.46
26,"Philadelphia, PA, United States",79.12,47.6,64.06,79.86,68.59,85.04
27,"Portland, OR, United States",78.68,48.59,64.3,77.52,70.55,100.7
28,"San Jose, CA, United States",78.55,82.92,80.64,74.99,78.75,131.28
29,"Miami, FL, United States",78.14,60.17,69.55,75.3,73.89,84.06
30,"Kingston, Canada",76.96,29.83,54.44,83.89,60.7,68.34
31,"Sacramento, CA, United States",76.73,47.41,62.73,75.18,68.26,101.99
32,"Surrey, Canada",76.59,41.06,59.62,80.92,65.56,93.17
33,"Burnaby, Canada",76.51,45.93,61.9,76.24,72.31,82.28
34,"Bellingham, WA, United States",76.32,41.7,59.78,77.95,63.68,82.94
35,"Vancouver, Canada",76.22,52.09,64.69,78.57,71.8,92.47
36,"Atlanta, GA, United States",76.22,49.44,63.42,76.96,64.35,120.43
37,"Birmingham, AL, United States",76.21,28.56,53.45,76.84,68.52,83.72
38,"Halifax, Canada",76.15,33.14,55.6,82.41,63.92,80.54
39,"Saint John's, Canada",76.14,21.53,50.05,75.73,67.8,58.08
40,"Everett, WA, United States",75.93,44.88,61.1,73.46,84.23,97.83
41,"Fredericton, Canada",75.87,23.04,50.63,77.0,69.72,77.14
42,"Toronto, Canada",75.69,51.24,64.01,69.38,76.36,85.21
43,"Cleveland, OH, United States",75.64,39.21,58.24,77.65,68.39,79.05
44,"New Orleans, LA, United States",75.29,41.47,59.13,69.84,76.35,83.91
45,"Ann Arbor, MI, United States",74.25,49.36,62.36,75.83,63.23,113.42
46,"Denver, CO, United States",73.96,53.06,63.98,66.91,75.83,117.39
47,"Colorado Springs, CO, United States",73.9,36.44,56.01,74.67,68.5,102.9
48,"Red Deer, Canada",73.76,22.26,49.15,72.35,65.17,109.51
49,"Calgary, Canada",73.65,30.79,53.17,68.87,70.9,113.16
50,"Spokane, WA, United States",73.5,29.66,52.55,70.58,72.27,88.99
51,"Long Beach, CA, United States",73.43,56.12,65.16,77.76,67.76,106.23
52,"Baltimore, MD, United States",73.33,44.09,59.36,70.71,73.08,102.72
53,"Columbus, OH, United States",73.13,33.0,53.96,72.22,68.6,122.05
54,"Buffalo, NY, United States",72.95,27.91,51.43,71.92,64.35,94.89
55,"Edmonton, Canada",72.74,27.6,51.18,68.13,71.44,101.79
56,"Charlotte, NC, United States",72.66,46.07,59.96,67.66,70.95,120.0
57,"Victoria, Canada",72.64,41.62,57.82,76.19,64.45,87.61
58,"Albany, NY, United States",72.5,34.61,54.4,66.96,79.43,108.57
59,"Olympia, WA, United States",72.3,40.46,57.09,71.02,68.87,110.51
60,"Mississauga, Canada",72.16,45.28,59.32,68.58,60.93,85.26
61,"Nashville, TN, United States",72.15,47.05,60.16,66.63,75.55,112.53
62,"Ottawa, Canada",72.15,38.87,56.25,67.67,72.88,87.41
63,"Rochester, NY, United States",72.12,29.29,51.66,69.58,70.12,99.37
64,"Regina, Canada",71.8,28.18,50.96,73.2,64.62,95.96
65,"Mobile, AL, United States",71.77,25.77,49.79,73.77,64.33,92.75
66,"Saskatoon, Canada",71.69,26.28,50.0,67.77,63.23,92.41
67,"Winnipeg, Canada",71.45,25.89,49.68,69.81,65.18,92.69
68,"Riverside, CA, United States",71.42,45.05,58.82,67.94,69.87,95.46
69,"Raleigh, NC, United States",71.18,37.47,55.07,74.44,70.39,124.39
70,"Omaha, NE, United States",71.0,30.17,51.49,69.86,61.49,106.87
71,"Guelph, Canada",70.8,32.8,52.64,65.86,76.68,83.2
72,"Nanaimo, BC, Canada",70.77,31.05,51.79,72.23,67.4,59.48
73,"Brampton, Canada",70.69,39.89,55.97,66.33,59.34,82.16
74,"Coquitlam, Canada",70.26,44.7,58.05,67.81,70.3,72.51
75,"Vancouver, WA, United States",70.16,40.27,55.88,67.75,66.06,114.12
76,"North Vancouver, Canada",69.91,53.29,61.97,69.15,67.36,120.86
77,"Detroit, MI, United States",69.73,41.76,56.37,67.43,66.1,72.63
78,"Jacksonville, FL, United States",69.47,34.17,52.6,74.37,65.61,110.9
79,"Orlando, FL, United States",69.38,40.67,55.66,66.15,70.27,96.75
80,"Las Vegas, NV, United States",68.92,37.1,53.72,60.38,74.89,109.9
81,"Kansas City, MO, United States",68.86,30.84,50.69,63.87,67.91,113.55
82,"Madison, WI, United States",68.69,37.25,53.67,67.43,65.28,113.23
83,"Montreal, Canada",68.65,29.87,50.12,71.74,61.48,85.11
84,"Fort Worth, TX, United States",68.59,34.64,52.37,62.02,69.44,117.85
85,"Hamilton, Canada",68.41,31.41,50.73,66.54,60.92,79.72
86,"Richmond, VA, United States",68.31,36.52,53.12,65.01,72.14,106.27
87,"Saint Louis, MO, United States",68.23,32.68,51.24,68.53,60.36,120.26
88,"Fresno, CA, United States",67.74,32.93,51.11,63.1,63.43,107.47
89,"Louisville, KY, United States",67.64,33.86,51.5,64.62,75.6,113.19
90,"Des Moines, IA, United States",67.63,30.09,49.69,68.78,60.02,109.27
91,"Lincoln, NE, United States",67.51,26.94,48.13,67.89,66.03,104.84
92,"Reno, NV, United States",67.38,40.67,54.62,67.42,66.88,116.18
93,"Quebec City, Canada",67.37,19.7,44.6,69.91,58.82,92.31
94,"Eugene, OR, United States",67.32,34.03,51.42,73.69,55.54,92.58
95,"Tucson, AZ, United States",67.18,26.54,47.76,62.75,63.21,94.9
96,"Kelowna, Canada",66.83,35.65,51.93,62.15,63.69,86.36
97,"London, Canada",66.78,30.53,49.46,62.51,64.75,99.67
98,"Phoenix, AZ, United States",66.73,38.64,53.31,60.82,65.65,115.89
99,"Knoxville, TN, United States",66.65,33.63,50.88,71.72,59.77,98.01
100,"Kitchener, Canada",66.46,31.05,49.54,60.01,69.28,80.02
101,"Baton Rouge, LA, United States",66.25,32.38,50.07,63.06,69.48,86.43
102,"Houston, TX, United States",66.11,41.83,54.51,62.46,67.17,135.77
103,"Windsor, Canada",65.75,26.45,46.97,59.57,68.69,74.14
104,"Indianapolis, IN, United States",65.62,30.69,48.93,63.76,61.82,120.19
105,"Akron, OH, United States",65.58,20.95,44.26,70.62,48.18,100.24
106,"Albuquerque, NM, United States",65.48,27.18,47.18,66.14,65.09,104.06
107,"Huntsville, AL, United States",64.98,29.99,48.26,66.3,57.92,113.6
108,"Dallas, TX, United States",64.8,47.9,56.72,57.82,65.36,141.09
109,"Oklahoma City, OK, United States",64.61,31.79,48.93,66.73,54.11,110.09
110,"San Antonio, TX, United States",64.61,37.74,51.77,58.77,69.76,104.38
111,"Markham, Canada",64.61,43.33,54.44,55.33,64.98,103.76
112,"Salt Lake City, UT, United States",63.89,37.87,51.46,60.0,61.38,126.02
113,"Chattanooga, TN, United States",63.82,35.49,50.28,63.86,55.15,92.97
114,"Cincinnati, OH, United States",63.64,36.26,50.56,61.68,58.96,111.12
115,"Boise, ID, United States",63.3,36.52,50.51,57.81,66.73,96.98
116,"Tulsa, OK, United States",63.11,28.16,46.41,63.68,55.85,111.55
117,"Austin, TX, United States",63.04,50.35,56.98,61.38,65.3,129.63
118,"Little Rock, AR, United States",62.89,25.79,45.17,59.46,68.0,122.19
119,"Memphis, TN, United States",62.67,29.36,46.76,55.16,66.26,97.76
120,"Wichita, KS, United States",61.09,23.86,43.3,55.91,58.91,105.16
121,"Lexington, KY, United States",60.25,26.9,44.32,61.16,54.73,121.58
122,"El Paso, TX, United States",54.49,22.64,39.27,55.02,41.96,119.38
